SG=<i>P</i><i>c</i>'<i>c</i>'2
 name=27.81
 spinor=False
symmetries=
    1 0 0 0 1 0 0 0 1    0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
  -1 0 0 0 -1 0 0 0 1    0 0 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 1 0 0 0 -1 0 0 0 1    0 0 1/2    0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
 -1 0 0 0 1 0 0 0 1    0 0 1/2  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM1  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-GM2  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0



kpoint  R : 0.500000 0.500000 0.500000 :  1 2 3 4
-(R)E1E1  2  2.0  2.0  2.0  0.0  0.0  0.0  0.0
-(R)E2E2  2 -2.0  2.0 -2.0  0.0  0.0  0.0  0.0



kpoint  S : 0.500000 0.500000 0.000000 :  1 2 3 4
-(S)A1  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-(S)A2  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0



kpoint  T : 0.000000 0.500000 0.500000 :  1 2 3 4
-(T)D1D1  2  2.0  2.0  2.0  0.0  0.0  0.0  0.0
-(T)D2D2  2 -2.0  2.0 -2.0  0.0  0.0  0.0  0.0



kpoint  U : 0.500000 0.000000 0.500000 :  1 2 3 4
-(U)C1C1  2  2.0  2.0  2.0  0.0  0.0  0.0  0.0
-(U)C2C2  2 -2.0  2.0 -2.0  0.0  0.0  0.0  0.0



kpoint  X : 0.500000 0.000000 0.000000 :  1 2 3 4
-(X)Y1  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-(X)Y2  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0



kpoint  Y : 0.000000 0.500000 0.000000 :  1 2 3 4
-(Y)B1  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-(Y)B2  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0



kpoint  Z : 0.000000 0.000000 0.500000 :  1 2 3 4
-Z1Z1  2  2.0  2.0  2.0  0.0  0.0  0.0  0.0
-Z2Z2  2 -2.0  2.0 -2.0  0.0  0.0  0.0  0.0
