SG=<i>P</i><i>n</i>-3
 name=201.18
 spinor=True
symmetries=
       1 0 0 0 1 0 0 0 1    0 0 0                                                                                                                            1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0 0 -1 0 0 0 1    1/2 1/2 0                                                                                                                           1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 -1 0 0 0 1 0 0 0 -1    1/2 0 1/2                                                                                                                            0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
 1 0 0 0 -1 0 0 0 -1    0 1/2 1/2                                                                                                                          0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
       0 0 1 1 0 0 0 1 0    0 0 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 -2.356194490192345 -0.7853981633974483 0.7853981633974483
 0 0 1 -1 0 0 0 -1 0    0 1/2 1/2    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 2.356194490192345 0.7853981633974483 -0.7853981633974483
 0 0 -1 -1 0 0 0 1 0    1/2 1/2 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 -0.7853981633974483 -2.356194490192345 -0.7853981633974483
 0 0 -1 1 0 0 0 -1 0    1/2 0 1/2    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 0.7853981633974483 2.356194490192345 0.7853981633974483
       0 1 0 0 0 1 1 0 0    0 0 0    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 0.7853981633974483 2.356194490192345 -0.7853981633974483
 0 -1 0 0 0 1 -1 0 0    1/2 0 1/2    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 2.356194490192345 0.7853981633974483 0.7853981633974483
 0 1 0 0 0 -1 -1 0 0    0 1/2 1/2  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 -2.356194490192345 -0.7853981633974483 -0.7853981633974483
 0 -1 0 0 0 -1 1 0 0    1/2 1/2 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 -0.7853981633974483 -2.356194490192345 0.7853981633974483
    -1 0 0 0 -1 0 0 0 -1    0 0 0                                                                                                                            1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
  1 0 0 0 1 0 0 0 -1    1/2 1/2 0                                                                                                                           1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
  1 0 0 0 -1 0 0 0 1    1/2 0 1/2                                                                                                                            0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
  -1 0 0 0 1 0 0 0 1    0 1/2 1/2                                                                                                                          0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
    0 0 -1 -1 0 0 0 -1 0    0 0 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 -2.356194490192345 -0.7853981633974483 0.7853981633974483
  0 0 -1 1 0 0 0 1 0    0 1/2 1/2    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 2.356194490192345 0.7853981633974483 -0.7853981633974483
  0 0 1 1 0 0 0 -1 0    1/2 1/2 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 -0.7853981633974483 -2.356194490192345 -0.7853981633974483
  0 0 1 -1 0 0 0 1 0    1/2 0 1/2    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 0.7853981633974483 2.356194490192345 0.7853981633974483
    0 -1 0 0 0 -1 -1 0 0    0 0 0    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 0.7853981633974483 2.356194490192345 -0.7853981633974483
  0 1 0 0 0 -1 1 0 0    1/2 0 1/2    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 2.356194490192345 0.7853981633974483 0.7853981633974483
  0 -1 0 0 0 1 1 0 0    0 1/2 1/2  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 -2.356194490192345 -0.7853981633974483 -0.7853981633974483
  0 1 0 0 0 1 -1 0 0    1/2 1/2 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 -0.7853981633974483 -2.356194490192345 0.7853981633974483


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
