SG=<i>C</i>2/<i>m</i>
 name=12.58
 spinor=False
symmetries=
    1 0 0 0 1 0 0 0 1    0 0 0  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
  -1 0 0 0 1 0 0 0 -1    0 0 0  0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
 -1 0 0 0 -1 0 0 0 -1    0 0 0  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
   1 0 0 0 -1 0 0 0 1    0 0 0  0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM1+  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-GM1-  1  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0
-GM2+  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0
-GM2-  1 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0
-GM5   1  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0
-GM6   1  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0



kpoint  A : 0.000000 0.000000 0.500000 :  1 2 3 4
-A1+  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-A1-  1  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0
-A2+  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0
-A2-  1 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0
-A5   1  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0
-A6   1  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0



kpoint  L : 0.000000 0.500000 0.500000 :  1 2
-L1+  1  1.0  1.0  1.0
-L1-  1 -1.0  1.0 -1.0
-L2   1 -1.0 -1.0  1.0



kpoint  M : 0.500000 0.500000 0.500000 :  1 2 3 4
-M1+  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-M1-  1  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0
-M2+  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0
-M2-  1 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0
-M5   1  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0
-M6   1  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0



kpoint  V : 0.000000 0.500000 0.000000 :  1 2
-V1+  1  1.0  1.0  1.0
-V1-  1 -1.0  1.0 -1.0
-V2   1 -1.0 -1.0  1.0



kpoint  Y : 0.500000 0.500000 0.000000 :  1 2 3 4
-Y1+  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-Y1-  1  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0
-Y2+  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0
-Y2-  1 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0
-Y5   1  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0
-Y6   1  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0
