SG=<i>P</i>6<sub>3</sub>'/<i>m</i>
 name=176.145
 spinor=True
symmetries=
      1 0 0 0 1 0 0 0 1    0 0 0                                 1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
    0 -1 0 1 -1 0 0 0 1    0 0 0   1.0 0.0 0.0 1.0    0.3333333333333333 0.0 0.0 0.6666666666666667
    -1 1 0 -1 0 0 0 0 1    0 0 0   1.0 0.0 0.0 1.0    0.6666666666666667 0.0 0.0 0.3333333333333333
   1 0 0 0 1 0 0 0 -1    0 0 1/2                                1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 0 -1 0 1 -1 0 0 0 -1    0 0 1/2  1.0 0.0 0.0 1.0    0.8333333333333334 0.0 0.0 0.16666666666666669
 -1 1 0 -1 0 0 0 0 -1    0 0 1/2  1.0 0.0 0.0 1.0    0.16666666666666669 0.0 0.0 0.8333333333333334
  -1 0 0 0 -1 0 0 0 1    0 0 1/2                                1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
   0 1 0 -1 1 0 0 0 1    0 0 1/2  1.0 0.0 0.0 1.0    0.8333333333333334 0.0 0.0 0.16666666666666669
   1 -1 0 1 0 0 0 0 1    0 0 1/2  1.0 0.0 0.0 1.0    0.16666666666666669 0.0 0.0 0.8333333333333334
   -1 0 0 0 -1 0 0 0 -1    0 0 0                                 1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
    0 1 0 -1 1 0 0 0 -1    0 0 0   1.0 0.0 0.0 1.0    0.3333333333333333 0.0 0.0 0.6666666666666667
    1 -1 0 1 0 0 0 0 -1    0 0 0   1.0 0.0 0.0 1.0    0.6666666666666667 0.0 0.0 0.3333333333333333


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6 7 8 9 10 11 12
-GM10GM11  2  1.0  1.0  0.0  1.732051  1.732051 -2.0 -1.0 -1.0  0.0 -1.732051 -1.732051  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-GM12GM9   2  1.0  1.0  0.0 -1.732051 -1.732051 -2.0 -1.0 -1.0  0.0  1.732051  1.732051  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-GM7GM8    2 -2.0 -2.0  0.0  0.000000  0.000000 -2.0  2.0  2.0  0.0  0.000000  0.000000  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0



kpoint  A : 0.000000 0.000000 0.500000 :  1 2 3 4 5 6 7 8 9 10 11 12
-A10A12  2  1.0  1.0  0.0  0.0  0.0 -2.0 -1.0 -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-A11A9   2  1.0  1.0  0.0  0.0  0.0 -2.0 -1.0 -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-A7A7    2 -2.0 -2.0  0.0  0.0  0.0 -2.0  2.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-A8A8    2 -2.0 -2.0  0.0  0.0  0.0 -2.0  2.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0



kpoint  H : 0.333333 0.333333 0.500000 :  1 2 3 4 5 6 7 8 9 10 11 12
