SG=<i>P</i><i>b</i><i>a</i>2
 name=32.135
 spinor=True
symmetries=
      1 0 0 0 1 0 0 0 1    0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
    -1 0 0 0 -1 0 0 0 1    0 0 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 1 0 0 0 -1 0 0 0 1    1/2 1/2 0    0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
 -1 0 0 0 1 0 0 0 1    1/2 1/2 0  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM5  2  0.0  0.0  0.0 -2.0  0.0  0.0  0.0



kpoint  R : 0.500000 0.500000 0.500000 :  1 2 3 4
-R5  2  0.0  0.0  0.0 -2.0  0.0  0.0  0.0



kpoint  S : 0.500000 0.500000 0.000000 :  1 2 3 4
-S5  2  0.0  0.0  0.0 -2.0  0.0  0.0  0.0



kpoint  T : 0.000000 0.500000 0.500000 :  1 2 3 4
-T2  1  0.0  0.0  1.0 -1.0  0.0  0.0 -1.0
-T3  1  0.0  0.0  1.0 -1.0  0.0  0.0 -1.0
-T4  1  0.0  0.0 -1.0 -1.0  0.0  0.0  1.0
-T5  1  0.0  0.0 -1.0 -1.0  0.0  0.0  1.0



kpoint  U : 0.500000 0.000000 0.500000 :  1 2 3 4
-U2  1  0.0  1.0  0.0 -1.0  0.0 -1.0  0.0
-U3  1  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0
-U4  1  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0
-U5  1  0.0  1.0  0.0 -1.0  0.0 -1.0  0.0



kpoint  X : 0.500000 0.000000 0.000000 :  1 2 3 4
-X2  1  0.0  1.0  0.0 -1.0  0.0 -1.0  0.0
-X3  1  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0
-X4  1  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0
-X5  1  0.0  1.0  0.0 -1.0  0.0 -1.0  0.0



kpoint  Y : 0.000000 0.500000 0.000000 :  1 2 3 4
-Y2  1  0.0  0.0  1.0 -1.0  0.0  0.0 -1.0
-Y3  1  0.0  0.0  1.0 -1.0  0.0  0.0 -1.0
-Y4  1  0.0  0.0 -1.0 -1.0  0.0  0.0  1.0
-Y5  1  0.0  0.0 -1.0 -1.0  0.0  0.0  1.0



kpoint  Z : 0.000000 0.000000 0.500000 :  1 2 3 4
-Z5  2  0.0  0.0  0.0 -2.0  0.0  0.0  0.0
