SG=<i>I</i>4<sub>1</sub>'<i>c</i><i>d</i>'
 name=110.248
 spinor=True
symmetries=
       1 0 0 0 1 0 0 0 1    0 0 0     1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
     -1 0 0 0 -1 0 0 0 1    0 0 0    1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
    1 0 0 0 -1 0 0 0 1    0 0 1/2     0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
    -1 0 0 0 1 0 0 0 1    0 0 1/2   0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
  0 -1 0 1 0 0 0 0 1    0 1/2 1/4   1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
  0 1 0 -1 0 0 0 0 1    0 1/2 1/4   1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75
 0 -1 0 -1 0 0 0 0 1    1/2 0 1/4  0.0 1.0 1.0 0.0    0.0 -0.75 0.75 0.0
   0 1 0 1 0 0 0 0 1    1/2 0 1/4   0.0 1.0 1.0 0.0    0.0 0.75 0.25 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6 7 8
-GM5  2  0.0  0.0  0.0 -2.0  0.0  0.0  0.0 -1.414214  1.414214  0.0  0.0  1.414214 -1.414214  0.0  0.0



kpoint  M : 0.500000 0.500000 0.500000 :  1 2 3 4 5 6 7 8
-(M)X5X5  4  0.0  0.0  0.0 -4.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0



kpoint  N : 0.000000 0.500000 0.000000 :  1 2
-(N)R3  1  1.0 -1.0 -1.0
-(N)R4  1 -1.0 -1.0  1.0



kpoint  NA : 0.000000 0.500000 0.500000 :  1 2
-(NA)S3  1 -1.0 -1.0  1.0
-(NA)S4  1  1.0 -1.0 -1.0



kpoint  P : 0.250000 0.250000 0.250000 :  1 2 3 4
-(P)W3W3  2  0.0 -2.0  0.0  0.000000  0.000000  0.000000  0.000000
-(P)W4    1  0.0 -1.0  0.0 -0.707107 -0.707107  0.707107  0.707107



kpoint  X : 0.000000 0.000000 0.500000 :  1 2 3 4
-(X)T3T4  2  0.0 -2.0  0.0  0.0  0.0  0.0  0.0
