SG=<i>P</i><i>n</i><i>c</i>2
 name=30.111
 spinor=True
symmetries=
      1 0 0 0 1 0 0 0 1    0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
    -1 0 0 0 -1 0 0 0 1    0 0 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 1 0 0 0 -1 0 0 0 1    0 1/2 1/2    0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
 -1 0 0 0 1 0 0 0 1    0 1/2 1/2  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM5  2  0.0  0.0  0.0 -2.0  0.0  0.0  0.0



kpoint  R : 0.500000 0.500000 0.500000 :  1 2 3 4
-R2  1  0.0  1.0  0.0 -1.0  0.0 -1.0  0.0
-R3  1  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0
-R4  1  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0
-R5  1  0.0  1.0  0.0 -1.0  0.0 -1.0  0.0



kpoint  S : 0.500000 0.500000 0.000000 :  1 2 3 4
-S2  1  0.0  0.0  1.0 -1.0  0.0  0.0 -1.0
-S3  1  0.0  0.0  1.0 -1.0  0.0  0.0 -1.0
-S4  1  0.0  0.0 -1.0 -1.0  0.0  0.0  1.0
-S5  1  0.0  0.0 -1.0 -1.0  0.0  0.0  1.0



kpoint  T : 0.000000 0.500000 0.500000 :  1 2 3 4
-T2  1  0.0  1.0  0.0 -1.0  0.0 -1.0  0.0
-T3  1  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0
-T4  1  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0
-T5  1  0.0  1.0  0.0 -1.0  0.0 -1.0  0.0



kpoint  U : 0.500000 0.000000 0.500000 :  1 2 3 4
-U5  2  0.0  0.0  0.0 -2.0  0.0  0.0  0.0



kpoint  X : 0.500000 0.000000 0.000000 :  1 2 3 4
-X5  2  0.0  0.0  0.0 -2.0  0.0  0.0  0.0



kpoint  Y : 0.000000 0.500000 0.000000 :  1 2 3 4
-Y2  1  0.0  0.0  1.0 -1.0  0.0  0.0 -1.0
-Y3  1  0.0  0.0  1.0 -1.0  0.0  0.0 -1.0
-Y4  1  0.0  0.0 -1.0 -1.0  0.0  0.0  1.0
-Y5  1  0.0  0.0 -1.0 -1.0  0.0  0.0  1.0



kpoint  Z : 0.000000 0.000000 0.500000 :  1 2 3 4
-Z5  2  0.0  0.0  0.0 -2.0  0.0  0.0  0.0
