SG=<i>I</i>4'/<i>m</i><i>m</i>'<i>m</i>
 name=139.534
 spinor=False
symmetries=
    1 0 0 0 1 0 0 0 1    0 0 0     1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
  -1 0 0 0 -1 0 0 0 1    0 0 0    1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
   0 1 0 1 0 0 0 0 -1    0 0 0  0.0 1.0 1.0 0.0    0.0 -0.75 0.75 0.0
 0 -1 0 -1 0 0 0 0 -1    0 0 0   0.0 1.0 1.0 0.0    0.0 0.75 0.25 0.0
 -1 0 0 0 -1 0 0 0 -1    0 0 0     1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
   1 0 0 0 1 0 0 0 -1    0 0 0    1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
  0 -1 0 -1 0 0 0 0 1    0 0 0  0.0 1.0 1.0 0.0    0.0 -0.75 0.75 0.0
    0 1 0 1 0 0 0 0 1    0 0 0   0.0 1.0 1.0 0.0    0.0 0.75 0.25 0.0
   0 -1 0 1 0 0 0 0 1    0 0 0   1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
   0 1 0 -1 0 0 0 0 1    0 0 0   1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75
  -1 0 0 0 1 0 0 0 -1    0 0 0     0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
  1 0 0 0 -1 0 0 0 -1    0 0 0   0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
  0 1 0 -1 0 0 0 0 -1    0 0 0   1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
  0 -1 0 1 0 0 0 0 -1    0 0 0   1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75
   1 0 0 0 -1 0 0 0 1    0 0 0     0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
   -1 0 0 0 1 0 0 0 1    0 0 0   0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16
-GM1+      1  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.000000  1.000000  1.0  1.0  1.000000  1.000000  1.0  1.0  1.000000  1.000000  1.0  1.0  1.000000  1.000000  1.0  1.0
-GM1-      1  1.0  1.0  1.0 -1.0 -1.0 -1.0 -1.0  1.0  1.0  1.0  1.0 -1.0 -1.0 -1.0 -1.0  1.000000  1.000000  1.0  1.0 -1.000000 -1.000000 -1.0 -1.0  1.000000  1.000000  1.0  1.0 -1.000000 -1.000000 -1.0 -1.0
-GM2+      1  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0 -1.000000 -1.000000  1.0  1.0 -1.000000 -1.000000  1.0  1.0 -1.000000 -1.000000  1.0  1.0 -1.000000 -1.000000  1.0  1.0
-GM2-      1  1.0 -1.0 -1.0 -1.0 -1.0  1.0  1.0  1.0  1.0 -1.0 -1.0 -1.0 -1.0  1.0  1.0 -1.000000 -1.000000  1.0  1.0  1.000000  1.000000 -1.0 -1.0 -1.000000 -1.000000  1.0  1.0  1.000000  1.000000 -1.0 -1.0
-GM3+GM4+  2 -2.0  0.0  0.0  2.0 -2.0  0.0  0.0  2.0 -2.0  0.0  0.0  2.0 -2.0  0.0  0.0  0.000000  0.000000  0.0  0.0  0.000000  0.000000  0.0  0.0  0.000000  0.000000  0.0  0.0  0.000000  0.000000  0.0  0.0
-GM3-GM4-  2 -2.0  0.0  0.0 -2.0  2.0  0.0  0.0  2.0 -2.0  0.0  0.0 -2.0  2.0  0.0  0.0  0.000000  0.000000  0.0  0.0  0.000000  0.000000  0.0  0.0  0.000000  0.000000  0.0  0.0  0.000000  0.000000  0.0  0.0
-GM6       2  0.0  0.0  0.0 -2.0  0.0  0.0  0.0 -2.0  0.0  0.0  0.0  2.0  0.0  0.0  0.0 -1.414214  1.414214  0.0  0.0  1.414214 -1.414214  0.0  0.0  1.414214 -1.414214  0.0  0.0 -1.414214  1.414214  0.0  0.0



kpoint  M : 0.500000 0.500000 0.500000 :  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16
-(M)Z1+     1  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.000000  1.000000  1.0  1.0  1.000000  1.000000  1.0  1.0  1.000000  1.000000  1.0  1.0  1.000000  1.000000  1.0  1.0
-(M)Z1-     1  1.0  1.0  1.0 -1.0 -1.0 -1.0 -1.0  1.0  1.0  1.0  1.0 -1.0 -1.0 -1.0 -1.0  1.000000  1.000000  1.0  1.0 -1.000000 -1.000000 -1.0 -1.0  1.000000  1.000000  1.0  1.0 -1.000000 -1.000000 -1.0 -1.0
-(M)Z2+     1  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0 -1.000000 -1.000000  1.0  1.0 -1.000000 -1.000000  1.0  1.0 -1.000000 -1.000000  1.0  1.0 -1.000000 -1.000000  1.0  1.0
-(M)Z2-     1  1.0 -1.0 -1.0 -1.0 -1.0  1.0  1.0  1.0  1.0 -1.0 -1.0 -1.0 -1.0  1.0  1.0 -1.000000 -1.000000  1.0  1.0  1.000000  1.000000 -1.0 -1.0 -1.000000 -1.000000  1.0  1.0  1.000000  1.000000 -1.0 -1.0
-(M)Z3+Z4+  2 -2.0  0.0  0.0  2.0 -2.0  0.0  0.0  2.0 -2.0  0.0  0.0  2.0 -2.0  0.0  0.0  0.000000  0.000000  0.0  0.0  0.000000  0.000000  0.0  0.0  0.000000  0.000000  0.0  0.0  0.000000  0.000000  0.0  0.0
-(M)Z3-Z4-  2 -2.0  0.0  0.0 -2.0  2.0  0.0  0.0  2.0 -2.0  0.0  0.0 -2.0  2.0  0.0  0.0  0.000000  0.000000  0.0  0.0  0.000000  0.000000  0.0  0.0  0.000000  0.000000  0.0  0.0  0.000000  0.000000  0.0  0.0
-(M)Z6      2  0.0  0.0  0.0 -2.0  0.0  0.0  0.0 -2.0  0.0  0.0  0.0  2.0  0.0  0.0  0.0 -1.414214  1.414214  0.0  0.0  1.414214 -1.414214  0.0  0.0  1.414214 -1.414214  0.0  0.0 -1.414214  1.414214  0.0  0.0



kpoint  N : 0.000000 0.500000 0.000000 :  1 2 3 4
-(N)L1+  1  1.0  1.0  1.0 -0.707107 -0.707107 -0.707107 -0.707107
-(N)L1-  1 -1.0  1.0 -1.0 -0.707107  0.707107 -0.707107  0.707107
-(N)L2   1 -1.0 -1.0  1.0  1.000000 -1.000000 -1.000000  1.000000



kpoint  P : 0.250000 0.250000 0.250000 :  1 2 3 4 5 6 7 8
-(P)H1    1  1.0  1.0  1.0  1.0  1.0  1.0  1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-(P)H2    1  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-(P)H3H4  2 -2.0  0.0  0.0  2.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0



kpoint  X : 0.000000 0.000000 0.500000 :  1 2 3 4 5 6 7 8
-(X)Y1+  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-(X)Y1-  1  1.0  1.0  1.0 -1.0 -1.0 -1.0 -1.0  1.0  1.0  1.0  1.0 -1.0 -1.0 -1.0 -1.0
-(X)Y2+  1  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0
-(X)Y2-  1  1.0 -1.0 -1.0 -1.0 -1.0  1.0  1.0  1.0  1.0 -1.0 -1.0 -1.0 -1.0  1.0  1.0
-(X)Y3+  1 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0
-(X)Y3-  1 -1.0 -1.0  1.0 -1.0  1.0  1.0 -1.0  1.0 -1.0 -1.0  1.0 -1.0  1.0  1.0 -1.0
-(X)Y4+  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0
-(X)Y4-  1 -1.0  1.0 -1.0 -1.0  1.0 -1.0  1.0  1.0 -1.0  1.0 -1.0 -1.0  1.0 -1.0  1.0
-(X)Y6   2  0.0  0.0  0.0 -2.0  0.0  0.0  0.0 -2.0  0.0  0.0  0.0  2.0  0.0  0.0  0.0



kpoint  XA : 0.500000 0.500000 0.000000 :  1 2 3 4 5 6 7 8
-(XA)T1+  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-(XA)T1-  1  1.0  1.0  1.0 -1.0 -1.0 -1.0 -1.0  1.0  1.0  1.0  1.0 -1.0 -1.0 -1.0 -1.0
-(XA)T2+  1  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0
-(XA)T2-  1  1.0 -1.0 -1.0 -1.0 -1.0  1.0  1.0  1.0  1.0 -1.0 -1.0 -1.0 -1.0  1.0  1.0
-(XA)T3+  1 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0
-(XA)T3-  1 -1.0 -1.0  1.0 -1.0  1.0  1.0 -1.0  1.0 -1.0 -1.0  1.0 -1.0  1.0  1.0 -1.0
-(XA)T4+  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0
-(XA)T4-  1 -1.0  1.0 -1.0 -1.0  1.0 -1.0  1.0  1.0 -1.0  1.0 -1.0 -1.0  1.0 -1.0  1.0
-(XA)T6   2  0.0  0.0  0.0 -2.0  0.0  0.0  0.0 -2.0  0.0  0.0  0.0  2.0  0.0  0.0  0.0
