SG=<i>I</i>-42<i>m</i>
 name=121.327
 spinor=True
symmetries=
   1 0 0   0 1 0   0 0 1   0 0 0     1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0   0 -1 0   0 0 1   0 0 0    1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 0 1 0   -1 0 0   0 0 -1   0 0 0   1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
 0 -1 0   1 0 0   0 0 -1   0 0 0   1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75
 -1 0 0   0 1 0   0 0 -1   0 0 0     0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
 1 0 0   0 -1 0   0 0 -1   0 0 0   0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
 0 -1 0   -1 0 0   0 0 1   0 0 0  0.0 1.0 1.0 0.0    0.0 -0.75 0.75 0.0
   0 1 0   1 0 0   0 0 1   0 0 0   0.0 1.0 1.0 0.0    0.0 0.75 0.25 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6 7 8
-GM6  2   2.000 2.000 0.000 -1.414 -1.414 0.000 0.000 0.000 0.000 -2.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-GM7  2   2.000 2.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 -2.000 0.000 -1.414 -1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000



kpoint  M : 0.500000 0.500000 0.500000 ; M  :  1.0 1.0 1.0 :  1 2 3 4 5 6 7 8
-M6  2   2.000 2.000 0.000 -1.414 -1.414 0.000 0.000 0.000 0.000 -2.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-M7  2   2.000 2.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 -2.000 0.000 -1.414 -1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000



kpoint  N : 0.000000 0.500000 0.000000 ; N  :  0.5 0.0 0.5 :  1 2
-N3  1   1.000 1.000 -0.000 -1.000 -0.000 0.000 0.000 -0.500 -1.000 0.500
-N4  1   1.000 1.000 -0.000 -1.000 -0.000 0.000 0.000 0.500 -1.000 -0.500



kpoint  P : 0.250000 0.250000 0.250000 ; P  :  0.5 0.5 0.5 :  1 2 3 4 5 6 7 8
-P6  2   2.000 2.000 0.000 -1.414 -1.414 0.000 0.000 0.000 0.000 -2.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-P7  2   2.000 2.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 -2.000 0.000 -1.414 -1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000



kpoint  PA : 0.750000 0.750000 0.750000 ; PA  :  -0.5 -0.5 -0.5 :  1 2 3 4 5 6 7 8
-PA6  2   2.000 2.000 0.000 -1.414 -1.414 0.000 0.000 0.000 0.000 -2.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-PA7  2   2.000 2.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 -2.000 0.000 -1.414 -1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000



kpoint  X : 0.000000 0.000000 0.500000 ; X  :  0.5 0.5 0.0 :  1 2 3 4
-X5  2   2.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000
