SG=<i>P</i><sub><i>I</i></sub>432
 name=207.43
 spinor=False
symmetries=
          1 0 0 0 1 0 0 0 1    0 0 0                                                                                                                            1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
        -1 0 0 0 -1 0 0 0 1    0 0 0                                                                                                                           1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
        -1 0 0 0 1 0 0 0 -1    0 0 0                                                                                                                            0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
        1 0 0 0 -1 0 0 0 -1    0 0 0                                                                                                                          0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
          0 0 1 1 0 0 0 1 0    0 0 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 -2.356194490192345 -0.7853981633974483 0.7853981633974483
        0 0 1 -1 0 0 0 -1 0    0 0 0    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 2.356194490192345 0.7853981633974483 -0.7853981633974483
        0 0 -1 -1 0 0 0 1 0    0 0 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 -0.7853981633974483 -2.356194490192345 -0.7853981633974483
        0 0 -1 1 0 0 0 -1 0    0 0 0    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 0.7853981633974483 2.356194490192345 0.7853981633974483
          0 1 0 0 0 1 1 0 0    0 0 0    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 0.7853981633974483 2.356194490192345 -0.7853981633974483
        0 -1 0 0 0 1 -1 0 0    0 0 0    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 2.356194490192345 0.7853981633974483 0.7853981633974483
        0 1 0 0 0 -1 -1 0 0    0 0 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 -2.356194490192345 -0.7853981633974483 -0.7853981633974483
        0 -1 0 0 0 -1 1 0 0    0 0 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 -0.7853981633974483 -2.356194490192345 0.7853981633974483
         0 1 0 1 0 0 0 0 -1    0 0 0                                                                                                                         0.0 1.0 1.0 0.0    0.0 -0.75 0.75 0.0
       0 -1 0 -1 0 0 0 0 -1    0 0 0                                                                                                                          0.0 1.0 1.0 0.0    0.0 0.75 0.25 0.0
         0 1 0 -1 0 0 0 0 1    0 0 0                                                                                                                          1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75
         0 -1 0 1 0 0 0 0 1    0 0 0                                                                                                                          1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
         1 0 0 0 0 1 0 -1 0    0 0 0                                                                0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.0 0.5 0.5 0.0
         -1 0 0 0 0 1 0 1 0    0 0 0                                                               0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.5 0.0 1.0 -0.5
       -1 0 0 0 0 -1 0 -1 0    0 0 0                                                               0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    -0.5 0.0 1.0 0.5
         1 0 0 0 0 -1 0 1 0    0 0 0                                                              0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.0 -0.5 -0.5 0.0
         0 0 1 0 1 0 -1 0 0    0 0 0                                                                0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.0 1.0 0.0 0.0
         0 0 1 0 -1 0 1 0 0    0 0 0                                                             0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    -0.5 -0.5 -0.5 0.5
         0 0 -1 0 1 0 1 0 0    0 0 0                                                                0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.0 0.0 1.0 0.0
       0 0 -1 0 -1 0 -1 0 0    0 0 0                                                             0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.5 -0.5 -0.5 -0.5
    1 0 0 0 1 0 0 0 1    1/2 1/2 1/2                                                                                                                            1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
