SG=<i>P</i><i>n</i><i>n</i><i>m</i>
 name=58.393
 spinor=True
symmetries=
         1 0 0 0 1 0 0 0 1    0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
       -1 0 0 0 -1 0 0 0 1    0 0 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 -1 0 0 0 1 0 0 0 -1    1/2 1/2 1/2    0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
 1 0 0 0 -1 0 0 0 -1    1/2 1/2 1/2  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
      -1 0 0 0 -1 0 0 0 -1    0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
        1 0 0 0 1 0 0 0 -1    0 0 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
  1 0 0 0 -1 0 0 0 1    1/2 1/2 1/2    0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
  -1 0 0 0 1 0 0 0 1    1/2 1/2 1/2  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6 7 8
-GM5  2  0.0  0.0  0.0  2.0  0.0  0.0  0.0 -2.0  0.0  0.0  0.0 -2.0  0.0  0.0  0.0



kpoint  R : 0.500000 0.500000 0.500000 :  1 2 3 4 5 6 7 8
-R3  2  0.0  0.0  0.0  0.0  0.0  0.0  0.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-R4  2  0.0  0.0  0.0  0.0  0.0  0.0  0.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0



kpoint  S : 0.500000 0.500000 0.000000 :  1 2 3 4 5 6 7 8
-S5  2  0.0  0.0  0.0  2.0  0.0  0.0  0.0 -2.0  0.0  0.0  0.0 -2.0  0.0  0.0  0.0



kpoint  T : 0.000000 0.500000 0.500000 :  1 2 3 4 5 6 7 8
-T2  1  0.0  1.0  0.0  1.0  0.0  1.0  0.0 -1.0  0.0 -1.0  0.0 -1.0  0.0 -1.0  0.0
-T3  1  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0  1.0  0.0
-T4  1  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0  1.0  0.0
-T5  1  0.0  1.0  0.0  1.0  0.0  1.0  0.0 -1.0  0.0 -1.0  0.0 -1.0  0.0 -1.0  0.0



kpoint  U : 0.500000 0.000000 0.500000 :  1 2 3 4 5 6 7 8
-U2  1  0.0  0.0  1.0  1.0  0.0  0.0  1.0 -1.0  0.0  0.0 -1.0 -1.0  0.0  0.0 -1.0
-U3  1  0.0  0.0  1.0  1.0  0.0  0.0  1.0 -1.0  0.0  0.0 -1.0 -1.0  0.0  0.0 -1.0
-U4  1  0.0  0.0 -1.0  1.0  0.0  0.0 -1.0 -1.0  0.0  0.0  1.0 -1.0  0.0  0.0  1.0
-U5  1  0.0  0.0 -1.0  1.0  0.0  0.0 -1.0 -1.0  0.0  0.0  1.0 -1.0  0.0  0.0  1.0



kpoint  X : 0.500000 0.000000 0.000000 :  1 2 3 4 5 6 7 8
-X3  2  0.0  0.0  0.0  0.0  0.0  0.0  0.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-X4  2  0.0  0.0  0.0  0.0  0.0  0.0  0.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0



kpoint  Y : 0.000000 0.500000 0.000000 :  1 2 3 4 5 6 7 8
-Y3  2  0.0  0.0  0.0  0.0  0.0  0.0  0.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-Y4  2  0.0  0.0  0.0  0.0  0.0  0.0  0.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0



kpoint  Z : 0.000000 0.000000 0.500000 :  1 2 3 4 5 6 7 8
-Z3  2  0.0  0.0  0.0  0.0  0.0  0.0  0.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-Z4  2  0.0  0.0  0.0  0.0  0.0  0.0  0.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
