SG=<i>C</i>2/<i>c</i>
 name=15.85
 spinor=True
symmetries=
     1 0 0 0 1 0 0 0 1    0 0 0  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0 0 1 0 0 0 -1    0 0 1/2  0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
  -1 0 0 0 -1 0 0 0 -1    0 0 0  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
  1 0 0 0 -1 0 0 0 1    0 0 1/2  0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM3  1  0.0  1.0  0.0 -1.0  0.0 -1.0  0.0
-GM4  1  0.0  1.0  0.0 -1.0  0.0 -1.0  0.0



kpoint  A : 0.000000 0.000000 0.500000 :  1 2 3 4
-A2  2  0.0  0.0  0.0 -2.0  0.0  0.0  0.0



kpoint  L : 0.000000 0.500000 0.500000 :  1 2
-L2  1  1.0 -1.0 -1.0



kpoint  M : 0.500000 0.500000 0.500000 :  1 2 3 4
-M2  2  0.0  0.0  0.0 -2.0  0.0  0.0  0.0



kpoint  V : 0.000000 0.500000 0.000000 :  1 2
-V2  1  1.0 -1.0 -1.0



kpoint  Y : 0.500000 0.500000 0.000000 :  1 2 3 4
-Y3  1  0.0  1.0  0.0 -1.0  0.0 -1.0  0.0
-Y4  1  0.0  1.0  0.0 -1.0  0.0 -1.0  0.0
