SG=<i>I</i>4'32'
 name=211.58
 spinor=True
symmetries=
   1 0 0   0 1 0   0 0 1   0 0 0                                                                                                                            1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0   0 -1 0   0 0 1   0 0 0                                                                                                                           1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 -1 0 0   0 1 0   0 0 -1   0 0 0                                                                                                                            0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
 1 0 0   0 -1 0   0 0 -1   0 0 0                                                                                                                          0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
   0 0 1   1 0 0   0 1 0   0 0 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 -2.356194490192345 -0.7853981633974483 0.7853981633974483
 0 0 1   -1 0 0   0 -1 0   0 0 0    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 2.356194490192345 0.7853981633974483 -0.7853981633974483
 0 0 -1   -1 0 0   0 1 0   0 0 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 -0.7853981633974483 -2.356194490192345 -0.7853981633974483
 0 0 -1   1 0 0   0 -1 0   0 0 0    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 0.7853981633974483 2.356194490192345 0.7853981633974483
   0 1 0   0 0 1   1 0 0   0 0 0    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 0.7853981633974483 2.356194490192345 -0.7853981633974483
 0 -1 0   0 0 1   -1 0 0   0 0 0    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 2.356194490192345 0.7853981633974483 0.7853981633974483
 0 1 0   0 0 -1   -1 0 0   0 0 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 -2.356194490192345 -0.7853981633974483 -0.7853981633974483
 0 -1 0   0 0 -1   1 0 0   0 0 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 -0.7853981633974483 -2.356194490192345 0.7853981633974483


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6 7 8 9 10 11 12
-GM5  2   2.000 2.000 0.000 0.000 0.000 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 -2.000 0.000 0.000 0.000 0.617 0.617 0.617 0.617 0.617 0.617 0.617 0.617 -1.414 -1.414 0.000 0.000 0.000 1.414 1.414 0.000 -1.414 0.000 1.414 0.000 1.414 1.414 0.000 0.000 0.000 -1.414 -1.414 0.000 1.414 0.000 -1.414 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 0.000
-GM6  2   2.000 2.000 0.000 0.000 0.000 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 -2.000 0.000 0.000 0.000 1.093 1.093 1.093 1.093 1.093 1.093 1.093 1.093 -1.414 -1.414 0.000 0.000 -0.309 1.352 1.352 -0.309 -1.399 -0.309 1.352 -0.309 1.414 1.414 0.000 0.000 -0.309 -1.399 -1.399 -0.309 1.352 -0.309 -1.399 -0.309 0.000 0.000 0.000 0.000 0.000 -0.906 -0.906 -0.906 -0.906 0.906 0.906 0.906 0.906 -1.000 0.000 0.000 0.000 -0.047 -0.047 -0.047 -0.047 0.047 0.047 0.047 0.047 1.000 1.000 0.000 0.000 -0.953 -0.094 -0.094 -0.953 0.953 0.953 0.094 0.953 0.000 0.000 0.000 0.000 -0.953 -0.953 -0.953 -0.953 0.094 0.953 0.953 0.953
-GM7  2   2.000 2.000 0.000 0.000 0.000 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 -2.000 0.000 0.000 0.000 1.093 1.093 1.093 1.093 1.093 1.093 1.093 1.093 -1.414 -1.414 0.000 0.000 -0.309 1.352 1.352 -0.309 -1.399 -0.309 1.352 -0.309 1.414 1.414 0.000 0.000 -0.309 -1.399 -1.399 -0.309 1.352 -0.309 -1.399 -0.309 0.000 0.000 0.000 0.000 0.000 0.906 0.906 0.906 0.906 -0.906 -0.906 -0.906 -0.906 -1.000 0.000 0.000 0.000 0.047 0.047 0.047 0.047 -0.047 -0.047 -0.047 -0.047 1.000 1.000 0.000 0.000 0.953 0.094 0.094 0.953 -0.953 -0.953 -0.094 -0.953 0.000 0.000 0.000 0.000 0.953 0.953 0.953 0.953 -0.094 -0.953 -0.953 -0.953



kpoint  H : 0.500000 0.500000 0.500000 ; H  :  1.0 1.0 1.0 :  1 2 3 4 5 6 7 8 9 10 11 12
-H5  2   2.000 2.000 0.000 0.000 0.000 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 -2.000 0.000 0.000 0.000 0.617 0.617 0.617 0.617 0.617 0.617 0.617 0.617 -1.414 -1.414 0.000 0.000 0.000 1.414 1.414 0.000 -1.414 0.000 1.414 0.000 1.414 1.414 0.000 0.000 0.000 -1.414 -1.414 0.000 1.414 0.000 -1.414 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 0.000
-H6  2   2.000 2.000 0.000 0.000 0.000 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 -2.000 0.000 0.000 0.000 1.093 1.093 1.093 1.093 1.093 1.093 1.093 1.093 -1.414 -1.414 0.000 0.000 -0.309 1.352 1.352 -0.309 -1.399 -0.309 1.352 -0.309 1.414 1.414 0.000 0.000 -0.309 -1.399 -1.399 -0.309 1.352 -0.309 -1.399 -0.309 0.000 0.000 0.000 0.000 0.000 -0.906 -0.906 -0.906 -0.906 0.906 0.906 0.906 0.906 -1.000 0.000 0.000 0.000 -0.047 -0.047 -0.047 -0.047 0.047 0.047 0.047 0.047 1.000 1.000 0.000 0.000 -0.953 -0.094 -0.094 -0.953 0.953 0.953 0.094 0.953 0.000 0.000 0.000 0.000 -0.953 -0.953 -0.953 -0.953 0.094 0.953 0.953 0.953
