-A9  2   2.000 2.000 1.000 1.000 0.000 -0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 -2.000 -1.000 -1.000 0.000 -0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.000 0.000 0.000 0.000 1.732 -1.732 0.000 0.000 0.000 0.000 0.000 0.000 -0.000 0.000 0.000 0.000 -1.732 1.732 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.500 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 1.000 1.000 0.000 -0.500 -0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.500 -0.500 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 -0.500 0.500 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  H : 0.333333 0.333333 0.500000 ; H  :  0.3333333333333333 0.3333333333333333 0.5 :  1 2 3 4 5 6
-H4H5  2   2.000 2.000 -2.000 -2.000 0.000 0.000 0.000 -2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-H6  2   2.000 2.000 1.000 1.000 0.000 0.000 0.000 -2.000 -1.000 -1.000 0.000 0.000 0.000 2.000 -1.000 -1.000 0.000 0.000 0.000 -2.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 1.000 1.000 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000



kpoint  K : 0.333333 0.333333 0.000000 ; K  :  0.3333333333333333 0.3333333333333333 0.0 :  1 2 3 4 5 6
-K4K5  2   2.000 2.000 -2.000 -2.000 0.000 0.000 0.000 -2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-K6  2   2.000 2.000 1.000 1.000 0.000 0.000 0.000 -2.000 -1.000 -1.000 0.000 0.000 0.000 2.000 -1.000 -1.000 0.000 0.000 0.000 -2.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 1.000 1.000 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000



kpoint  L : 0.500000 0.000000 0.500000 ; L  :  0.5 0.0 0.5 :  1 2 3 4
-L5  2   2.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 -0.000 0.000 0.000 0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.500 0.000 0.000 0.000 -0.500 0.000 0.000 0.000



kpoint  M : 0.500000 0.000000 0.000000 ; M  :  0.5 0.0 0.0 :  1 2 3 4
-M5  2   2.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000
