SG=<i>I</i>4<sub>1</sub>'/<i>a</i>'<i>c</i><i>d</i>'
 name=142.568
 spinor=True
symmetries=
                      1 0 0   0 1 0   0 0 1   0 0 0     1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
              -1 0 0   0 -1 0   0 0 1   0 0.50000 0    1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
   0 1 0   1 0 0   0 0 -1   0.75000 0.25000 0.25000  0.0 1.0 1.0 0.0    0.0 -0.75 0.75 0.0
 0 -1 0   -1 0 0   0 0 -1   0.25000 0.25000 0.25000   0.0 1.0 1.0 0.0    0.0 0.75 0.25 0.0
  0 1 0   -1 0 0   0 0 -1   0.25000 0.75000 0.25000   1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
  0 -1 0   1 0 0   0 0 -1   0.25000 0.25000 0.75000   1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75
               1 0 0   0 -1 0   0 0 1   0.50000 0 0     0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
               -1 0 0   0 1 0   0 0 1   0 0 0.50000   0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6 7 8
-GM6  2   2.000 2.000 0.000 0.000 0.000 -1.414 -1.414 0.000 0.000 -2.000 0.000 0.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 -1.414 -1.414 0.000 0.000 2.000 0.000 0.000 0.000 1.414 1.414 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000
-GM7  2   2.000 2.000 0.000 0.000 0.000 1.414 1.414 0.000 0.000 -2.000 0.000 0.000 0.000 -1.414 -1.414 0.000 0.000 0.000 0.000 1.414 1.414 0.000 0.000 2.000 0.000 0.000 0.000 -1.414 -1.414 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 -1.000 0.000



kpoint  M : 0.500000 0.500000 0.500000 ; M  :  1.0 1.0 1.0 :  1 2 3 4 5 6 7 8
-M6M7  4   4.000 4.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -4.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  N : 0.000000 0.500000 0.000000 ; N  :  0.5 0.0 0.5 :  1 2
-N3N4  2   2.000 2.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000



kpoint  P : 0.250000 0.250000 0.250000 ; P  :  0.5 0.5 0.5 :  1 2 3 4
-P5P5  2   2.000 2.000 -0.000 1.414 1.414 -2.000 -0.000 -1.414 -1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.250 0.250 -1.000 0.500 -0.750 -0.750 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-P6P6  2   2.000 2.000 -0.000 -1.414 -1.414 -2.000 -0.000 1.414 1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 -0.750 -0.750 -1.000 0.500 0.250 0.250 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-P7P8  2   2.000 2.000 -0.000 0.000 0.000 -2.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.000 0.000 -1.000 -0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  X : 0.000000 0.000000 0.500000 ; X  :  0.5 0.5 0.0 :  1 2 3 4
-X5X5  4   4.000 4.000 0.000 0.000 0.000 -4.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
