SG=<i>P</i><i>n</i>'<i>m</i>'<i>a</i>
 name=62.446
 spinor=True
symmetries=
               1 0 0   0 1 0   0 0 1   0 0 0   1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0   0 -1 0   0 0 1   0.50000 0 0.50000  1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
            -1 0 0   0 -1 0   0 0 -1   0 0 0   1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
  1 0 0   0 1 0   0 0 -1   0.50000 0 0.50000  1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM3  1   1.000 1.000 -0.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 0.000 0.000 -0.500 0.000 -0.500 -1.000 0.500 -1.000 0.500 0.000 0.500 0.000 0.500 -1.000 -0.500 -1.000 -0.500
-GM4  1   1.000 1.000 -0.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 0.000 0.000 0.500 0.000 0.500 -1.000 -0.500 -1.000 -0.500 0.000 -0.500 0.000 -0.500 -1.000 0.500 -1.000 0.500



kpoint  R : 0.500000 0.500000 0.500000 ; E  :  -0.5 -0.5 0.5 :  1 2 3 4
-(R)E3E5  2   2.000 2.000 -2.000 0.000 0.000 -2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-(R)E4E6  2   2.000 2.000 2.000 0.000 0.000 -2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  S : 0.500000 0.500000 0.000000 ; A  :  -0.5 0.0 0.5 :  1 2 3 4
-(S)A2A2  4   4.000 4.000 0.000 0.000 0.000 -4.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  T : 0.000000 0.500000 0.500000 ; C  :  -0.5 -0.5 0.0 :  1 2 3 4
-(T)C2  2   2.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000



kpoint  U : 0.500000 0.000000 0.500000 ; D  :  0.0 -0.5 0.5 :  1 2 3 4
-(U)D3D4  2   2.000 2.000 0.000 2.000 0.000 -2.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  X : 0.500000 0.000000 0.000000 ; B  :  0.0 0.0 0.5 :  1 2 3 4
-(X)B2  2   2.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000



kpoint  Y : 0.000000 0.500000 0.000000 ; Y  :  -0.5 0.0 0.0 :  1 2 3 4
-Y3Y6  2   2.000 2.000 0.000 0.000 -0.000 -2.000 0.000 0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 -1.000 0.000 0.000 0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-Y4Y5  2   2.000 2.000 0.000 0.000 -0.000 -2.000 0.000 0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 -1.000 0.000 0.000 -0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  Z : 0.000000 0.000000 0.500000 ; Z  :  0.0 -0.5 0.0 :  1 2 3 4
-Z2  2   2.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000
