SG=<i>P</i>-62'<i>m</i>'
 name=189.225
 spinor=True
symmetries=
    1 0 0   0 1 0   0 0 1   0 0 0                                 1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
  0 -1 0   1 -1 0   0 0 1   0 0 0   1.0 0.0 0.0 1.0    0.3333333333333333 0.0 0.0 0.6666666666666667
  -1 1 0   -1 0 0   0 0 1   0 0 0   1.0 0.0 0.0 1.0    0.6666666666666667 0.0 0.0 0.3333333333333333
   1 0 0   0 1 0   0 0 -1   0 0 0                                1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 0 -1 0   1 -1 0   0 0 -1   0 0 0  1.0 0.0 0.0 1.0    0.8333333333333334 0.0 0.0 0.16666666666666669
 -1 1 0   -1 0 0   0 0 -1   0 0 0  1.0 0.0 0.0 1.0    0.16666666666666669 0.0 0.0 0.8333333333333334


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6
-GM10  1   1.000 1.000 0.500 0.500 -0.000 0.866 0.866 -1.000 -0.500 -0.500 -0.000 -0.866 -0.866 1.000 0.500 -0.500 -0.000 0.866 -0.866 -1.000 -0.500 0.500 -0.000 -0.866 0.866 0.000 0.000 -0.333 0.333 0.500 0.167 -0.167 -1.000 0.667 -0.667 -0.500 -0.833 0.833 0.000 0.333 0.667 0.500 -0.167 -0.833 -1.000 -0.667 -0.333 -0.500 0.833 0.167
-GM11  1   1.000 1.000 0.500 0.500 -0.000 0.866 0.866 -1.000 -0.500 -0.500 -0.000 -0.866 -0.866 1.000 0.500 -0.500 -0.000 0.866 -0.866 -1.000 -0.500 0.500 -0.000 -0.866 0.866 0.000 0.000 0.333 -0.333 -0.500 -0.167 0.167 -1.000 -0.667 0.667 0.500 0.833 -0.833 0.000 -0.333 -0.667 -0.500 0.167 0.833 -1.000 0.667 0.333 0.500 -0.833 -0.167
-GM12  1   1.000 1.000 0.500 0.500 -0.000 -0.866 -0.866 -1.000 -0.500 -0.500 -0.000 0.866 0.866 1.000 0.500 -0.500 -0.000 -0.866 0.866 -1.000 -0.500 0.500 -0.000 0.866 -0.866 0.000 0.000 0.333 -0.333 0.500 0.833 -0.833 -1.000 -0.667 0.667 -0.500 -0.167 0.167 0.000 -0.333 -0.667 0.500 -0.833 -0.167 -1.000 0.667 0.333 -0.500 0.167 0.833
-GM7  1   1.000 1.000 -1.000 -1.000 -0.000 -0.000 -0.000 -1.000 1.000 1.000 -0.000 -0.000 -0.000 1.000 -1.000 1.000 -0.000 -0.000 -0.000 -1.000 1.000 -1.000 -0.000 -0.000 -0.000 0.000 0.000 -1.000 -1.000 -0.500 0.500 -0.500 -1.000 0.000 0.000 0.500 -0.500 0.500 0.000 -1.000 0.000 -0.500 -0.500 -0.500 -1.000 0.000 -1.000 0.500 0.500 0.500
-GM8  1   1.000 1.000 -1.000 -1.000 -0.000 -0.000 -0.000 -1.000 1.000 1.000 -0.000 -0.000 -0.000 1.000 -1.000 1.000 -0.000 -0.000 -0.000 -1.000 1.000 -1.000 -0.000 -0.000 -0.000 0.000 0.000 -1.000 -1.000 0.500 -0.500 0.500 -1.000 0.000 0.000 -0.500 0.500 -0.500 0.000 -1.000 0.000 0.500 0.500 0.500 -1.000 0.000 -1.000 -0.500 -0.500 -0.500
-GM9  1   1.000 1.000 0.500 0.500 -0.000 -0.866 -0.866 -1.000 -0.500 -0.500 -0.000 0.866 0.866 1.000 0.500 -0.500 -0.000 -0.866 0.866 -1.000 -0.500 0.500 -0.000 0.866 -0.866 0.000 0.000 -0.333 0.333 -0.500 -0.833 0.833 -1.000 0.667 -0.667 0.500 0.167 -0.167 0.000 0.333 0.667 -0.500 0.833 0.167 -1.000 -0.667 -0.333 0.500 -0.167 -0.833



