SG=<i>F</i><i>m</i><i>m</i>21'
 name=42.220
 spinor=True
symmetries=
   1 0 0   0 1 0   0 0 1   0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0   0 -1 0   0 0 1   0 0 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
  1 0 0   0 -1 0   0 0 1   0 0 0    0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
  -1 0 0   0 1 0   0 0 1   0 0 0  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM5  2   2.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000



kpoint  L : 0.500000 0.500000 0.500000 ; L  :  0.5 0.5 0.5 :  1
-L2L2  2   2.000 2.000 -2.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000



kpoint  T : 0.000000 0.500000 0.500000 ; T  :  1.0 0.0 0.0 :  1 2 3 4
-T5  2   2.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000



kpoint  Y : 0.500000 0.000000 0.500000 ; Y  :  0.0 1.0 0.0 :  1 2 3 4
-Y5  2   2.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000



kpoint  Z : 0.500000 0.500000 0.000000 ; Z  :  0.0 0.0 1.0 :  1 2 3 4
-Z5  2   2.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000
