SG=<i>P</i>2/<i>c</i>
 name=13.65
 spinor=True
symmetries=
     1 0 0 0 1 0 0 0 1    0 0 0  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0 0 1 0 0 0 -1    0 0 1/2  0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
  -1 0 0 0 -1 0 0 0 -1    0 0 0  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
  1 0 0 0 -1 0 0 0 1    0 0 1/2  0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM3  1  0.0  1.0  0.0 -1.0  0.0 -1.0  0.0
-GM4  1  0.0  1.0  0.0 -1.0  0.0 -1.0  0.0



kpoint  A : 0.500000 0.000000 0.500000 :  1 2 3 4
-A2  2  0.0  0.0  0.0 -2.0  0.0  0.0  0.0



kpoint  B : 0.000000 0.000000 0.500000 :  1 2 3 4
-B2  2  0.0  0.0  0.0 -2.0  0.0  0.0  0.0



kpoint  C : 0.500000 0.500000 0.000000 :  1 2 3 4
-C3  1  0.0  1.0  0.0 -1.0  0.0 -1.0  0.0
-C4  1  0.0  1.0  0.0 -1.0  0.0 -1.0  0.0



kpoint  D : 0.000000 0.500000 0.500000 :  1 2 3 4
-D2  2  0.0  0.0  0.0 -2.0  0.0  0.0  0.0



kpoint  E : 0.500000 0.500000 0.500000 :  1 2 3 4
-E2  2  0.0  0.0  0.0 -2.0  0.0  0.0  0.0



kpoint  Y : 0.500000 0.000000 0.000000 :  1 2 3 4
-Y3  1  0.0  1.0  0.0 -1.0  0.0 -1.0  0.0
-Y4  1  0.0  1.0  0.0 -1.0  0.0 -1.0  0.0



kpoint  Z : 0.000000 0.500000 0.000000 :  1 2 3 4
-Z3  1  0.0  1.0  0.0 -1.0  0.0 -1.0  0.0
-Z4  1  0.0  1.0  0.0 -1.0  0.0 -1.0  0.0
