SG=<i>P</i><i>n</i>'<i>n</i>2'
 name=34.158
 spinor=True
symmetries=
        1 0 0 0 1 0 0 0 1    0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 1 0 0 0 -1 0 0 0 1    1/2 1/2 1/2    0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
      -1 0 0 0 -1 0 0 0 1    0 0 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 -1 0 0 0 1 0 0 0 1    1/2 1/2 1/2  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM3  1  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0
-GM4  1  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0



kpoint  R : 0.500000 0.500000 0.500000 :  1 2 3 4
-(R)C3  1  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0
-(R)C4  1  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0



kpoint  S : 0.500000 0.500000 0.000000 :  1 2 3 4
-(S)E3E4  2  0.0 -2.0  0.0  0.0  0.0  0.0  0.0



kpoint  T : 0.000000 0.500000 0.500000 :  1 2 3 4
-(T)D3  1  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0
-(T)D4  1 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0



kpoint  U : 0.500000 0.000000 0.500000 :  1 2 3 4
-(U)Y3Y4  2  0.0 -2.0  0.0  0.0  0.0  0.0  0.0



kpoint  X : 0.500000 0.000000 0.000000 :  1 2 3 4
-(X)A3  1  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0
-(X)A4  1 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0



kpoint  Y : 0.000000 0.500000 0.000000 :  1 2 3 4
-(Y)Z3Z4  2  0.0 -2.0  0.0  0.0  0.0  0.0  0.0



kpoint  Z : 0.000000 0.000000 0.500000 :  1 2 3 4
-(Z)B3B4  2  0.0 -2.0  0.0  0.0  0.0  0.0  0.0
