SG=<i>P</i><sub>B</sub><i>m</i><i>a</i>2
 name=28.96
 spinor=True
symmetries=
       1 0 0 0 1 0 0 0 1    0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
     -1 0 0 0 -1 0 0 0 1    0 0 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
    1 0 0 0 -1 0 0 0 1    1/2 0 0    0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
    -1 0 0 0 1 0 0 0 1    1/2 0 0  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
   1 0 0 0 1 0 0 0 1    1/2 0 1/2    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0 0 -1 0 0 0 1    1/2 0 1/2   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
    1 0 0 0 -1 0 0 0 1    0 0 1/2    0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
    -1 0 0 0 1 0 0 0 1    0 0 1/2  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6 7 8
-GM5  2  0.0  0.0  0.0 -2.0  0.0  0.0  0.0  0.0  2.0  0.0  0.0  0.0 -2.0  0.0  0.0



kpoint  R : 0.500000 0.500000 0.500000 :  1 2 3 4 5 6 7 8
-R2R2  2  0.0  2.0  0.0 -2.0  0.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-R3R3  2  0.0 -2.0  0.0 -2.0  0.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-R4R4  2  0.0 -2.0  0.0 -2.0  0.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-R5R5  2  0.0  2.0  0.0 -2.0  0.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0



kpoint  S : 0.500000 0.500000 0.000000 :  1 2 3 4 5 6 7 8
-S2  1  0.0  1.0  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0
-S3  1  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0  1.0  0.0  1.0  0.0 -1.0  0.0 -1.0  0.0
-S4  1  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0  1.0  0.0  1.0  0.0 -1.0  0.0 -1.0  0.0
-S5  1  0.0  1.0  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0



kpoint  T : 0.000000 0.500000 0.500000 :  1 2 3 4 5 6 7 8
-T5T5  4  0.0  0.0  0.0 -4.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0



kpoint  U : 0.500000 0.000000 0.500000 :  1 2 3 4 5 6 7 8
-U2U2  2  0.0  2.0  0.0 -2.0  0.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-U3U3  2  0.0 -2.0  0.0 -2.0  0.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-U4U4  2  0.0 -2.0  0.0 -2.0  0.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-U5U5  2  0.0  2.0  0.0 -2.0  0.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0



kpoint  X : 0.500000 0.000000 0.000000 :  1 2 3 4 5 6 7 8
-X2  1  0.0  1.0  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0
-X3  1  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0  1.0  0.0  1.0  0.0 -1.0  0.0 -1.0  0.0
-X4  1  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0  1.0  0.0  1.0  0.0 -1.0  0.0 -1.0  0.0
-X5  1  0.0  1.0  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0



kpoint  Y : 0.000000 0.500000 0.000000 :  1 2 3 4 5 6 7 8
-Y5  2  0.0  0.0  0.0 -2.0  0.0  0.0  0.0  0.0  2.0  0.0  0.0  0.0 -2.0  0.0  0.0



kpoint  Z : 0.000000 0.000000 0.500000 :  1 2 3 4 5 6 7 8
-Z5Z5  4  0.0  0.0  0.0 -4.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
