SG=<i>P</i>4<sub>2</sub>2<sub>1</sub>'2'
 name=94.130
 spinor=True
symmetries=
                    1 0 0   0 1 0   0 0 1   0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
                  -1 0 0   0 -1 0   0 0 1   0 0 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 0 -1 0   1 0 0   0 0 1   0.50000 0.50000 0.50000  1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
 0 1 0   -1 0 0   0 0 1   0.50000 0.50000 0.50000  1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM5  1   1.000 1.000 -0.000 -0.707 -0.707 -1.000 -0.000 0.707 0.707 1.000 -0.000 -0.707 -0.707 -1.000 -0.000 0.707 0.707 0.000 0.000 -0.500 0.750 -0.750 -1.000 0.500 -0.250 0.250 0.000 0.500 -0.750 0.750 -1.000 -0.500 0.250 -0.250
-GM6  1   1.000 1.000 -0.000 0.707 0.707 -1.000 -0.000 -0.707 -0.707 1.000 -0.000 0.707 0.707 -1.000 -0.000 -0.707 -0.707 0.000 0.000 -0.500 -0.250 0.250 -1.000 0.500 0.750 -0.750 0.000 0.500 0.250 -0.250 -1.000 -0.500 -0.750 0.750
-GM7  1   1.000 1.000 -0.000 -0.707 -0.707 -1.000 -0.000 0.707 0.707 1.000 -0.000 -0.707 -0.707 -1.000 -0.000 0.707 0.707 0.000 0.000 0.500 -0.750 0.750 -1.000 -0.500 0.250 -0.250 0.000 -0.500 0.750 -0.750 -1.000 0.500 -0.250 0.250
-GM8  1   1.000 1.000 -0.000 0.707 0.707 -1.000 -0.000 -0.707 -0.707 1.000 -0.000 0.707 0.707 -1.000 -0.000 -0.707 -0.707 0.000 0.000 0.500 0.250 -0.250 -1.000 -0.500 -0.750 0.750 0.000 -0.500 -0.250 0.250 -1.000 0.500 0.750 -0.750



kpoint  A : 0.500000 0.500000 0.500000 ; A  :  0.5 0.5 0.5 :  1 2 3 4
-A5A6  2   2.000 2.000 -0.000 0.000 0.000 -2.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.000 0.000 -1.000 -0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-A7A8  2   2.000 2.000 -0.000 0.000 0.000 -2.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000 -1.000 0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  M : 0.500000 0.500000 0.000000 ; M  :  0.5 0.5 0.0 :  1 2 3 4
-M5M6  2   2.000 2.000 -0.000 0.000 0.000 -2.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.000 0.000 -1.000 -0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-M7M8  2   2.000 2.000 -0.000 0.000 0.000 -2.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000 -1.000 0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  R : 0.000000 0.500000 0.500000 ; R  :  0.0 0.5 0.5 :  1 2
-R3R4  2   2.000 2.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000



kpoint  X : 0.000000 0.500000 0.000000 ; X  :  0.0 0.5 0.0 :  1 2
-X3X4  2   2.000 2.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000



kpoint  Z : 0.000000 0.000000 0.500000 ; Z  :  0.0 0.0 0.5 :  1 2 3 4
-Z5  1   1.000 1.000 -0.000 -0.707 0.707 -1.000 -0.000 0.707 -0.707 1.000 -0.000 -0.707 0.707 -1.000 -0.000 0.707 -0.707 0.000 0.000 -0.500 -0.750 -0.250 -1.000 0.500 0.250 0.750 0.000 0.500 0.750 0.250 -1.000 -0.500 -0.250 -0.750
-Z6  1   1.000 1.000 -0.000 0.707 -0.707 -1.000 -0.000 -0.707 0.707 1.000 -0.000 0.707 -0.707 -1.000 -0.000 -0.707 0.707 0.000 0.000 -0.500 0.250 0.750 -1.000 0.500 -0.750 -0.250 0.000 0.500 -0.250 -0.750 -1.000 -0.500 0.750 0.250
-Z7  1   1.000 1.000 -0.000 0.707 -0.707 -1.000 -0.000 -0.707 0.707 1.000 -0.000 0.707 -0.707 -1.000 -0.000 -0.707 0.707 0.000 0.000 0.500 -0.250 -0.750 -1.000 -0.500 0.750 0.250 0.000 -0.500 0.250 0.750 -1.000 0.500 -0.750 -0.250
-Z8  1   1.000 1.000 -0.000 -0.707 0.707 -1.000 -0.000 0.707 -0.707 1.000 -0.000 -0.707 0.707 -1.000 -0.000 0.707 -0.707 0.000 0.000 0.500 0.750 0.250 -1.000 -0.500 -0.250 -0.750 0.000 -0.500 -0.750 -0.250 -1.000 0.500 0.250 0.750
