SG=<i>C</i><sub><i>c</i></sub>2
 name=5.16
 spinor=True
symmetries=
     1 0 0 0 1 0 0 0 1    0 0 0  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
   -1 0 0 0 1 0 0 0 -1    0 0 0  0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
   1 0 0 0 1 0 0 0 1    0 0 1/2  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0 0 1 0 0 0 -1    0 0 1/2  0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM3GM4  2  0.0 -2.0  0.0  0.0  0.0  0.0  0.0



kpoint  A : 0.000000 0.000000 0.500000 :  1 2 3 4
-A3  1  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0
-A4  1  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0



kpoint  L : 0.000000 0.500000 0.500000 :  1 2
-L2  1 -1.0  0.0  0.0



kpoint  M : 0.500000 0.500000 0.500000 :  1 2 3 4
-M3  1  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0
-M4  1  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0



kpoint  V : 0.000000 0.500000 0.000000 :  1 2
-V2V2  2 -2.0  0.0  0.0



kpoint  Y : 0.500000 0.500000 0.000000 :  1 2 3 4
-Y3Y4  2  0.0 -2.0  0.0  0.0  0.0  0.0  0.0
