SG=<i>C</i>2'/<i>c</i>'
 name=15.89
 spinor=True
symmetries=
     1 0 0 0 1 0 0 0 1    0 0 0  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
  -1 0 0 0 -1 0 0 0 -1    0 0 0  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0 0 1 0 0 0 -1    0 0 1/2  0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
  1 0 0 0 -1 0 0 0 1    0 0 1/2  0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM3  1  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0



kpoint  A : 0.000000 0.000000 0.500000 :  1 2 3 4
-(A)Z2Z3  2  0.0 -2.0  0.0  0.0  0.0  0.0  0.0



kpoint  L : 0.000000 0.500000 0.500000 :  1 2
-(L)U3  1  1.0 -1.0 -1.0



kpoint  LA : 0.500000 0.000000 0.500000 :  1 2
-(LA)T3  1  1.0 -1.0 -1.0



kpoint  M : 0.500000 0.500000 0.500000 :  1 2 3 4
-(M)R2R3  2  0.0 -2.0  0.0  0.0  0.0  0.0  0.0



kpoint  V : 0.000000 0.500000 0.000000 :  1 2
-(V)X3  1  1.0 -1.0 -1.0



kpoint  VA : 0.500000 0.000000 0.000000 :  1 2
-(VA)Y3  1  1.0 -1.0 -1.0



kpoint  Y : 0.500000 0.500000 0.000000 :  1 2 3 4
-(Y)V3  1  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0
