SG=Pn-3m1'
 name=224.111
 nsym=48
 spinor=False
symmetries=
               1 0 0   0 1 0   0 0 1   0 0 0
 -1 0 0   0 -1 0   0 0 1   0.50000 0.50000 0
 -1 0 0   0 1 0   0 0 -1   0.50000 0 0.50000
 1 0 0   0 -1 0   0 0 -1   0 0.50000 0.50000
               0 0 1   1 0 0   0 1 0   0 0 0
 0 0 1   -1 0 0   0 -1 0   0 0.50000 0.50000
 0 0 -1   -1 0 0   0 1 0   0.50000 0.50000 0
 0 0 -1   1 0 0   0 -1 0   0.50000 0 0.50000
               0 1 0   0 0 1   1 0 0   0 0 0
 0 -1 0   0 0 1   -1 0 0   0.50000 0 0.50000
 0 1 0   0 0 -1   -1 0 0   0 0.50000 0.50000
 0 -1 0   0 0 -1   1 0 0   0.50000 0.50000 0
  0 1 0   1 0 0   0 0 -1   0.50000 0.50000 0
            0 -1 0   -1 0 0   0 0 -1   0 0 0
  0 1 0   -1 0 0   0 0 1   0.50000 0 0.50000
  0 -1 0   1 0 0   0 0 1   0 0.50000 0.50000
  1 0 0   0 0 1   0 -1 0   0.50000 0.50000 0
  -1 0 0   0 0 1   0 1 0   0 0.50000 0.50000
            -1 0 0   0 0 -1   0 -1 0   0 0 0
  1 0 0   0 0 -1   0 1 0   0.50000 0 0.50000
  0 0 1   0 1 0   -1 0 0   0.50000 0.50000 0
  0 0 1   0 -1 0   1 0 0   0.50000 0 0.50000
  0 0 -1   0 1 0   1 0 0   0 0.50000 0.50000
            0 0 -1   0 -1 0   -1 0 0   0 0 0
            -1 0 0   0 -1 0   0 0 -1   0 0 0
  1 0 0   0 1 0   0 0 -1   0.50000 0.50000 0
  1 0 0   0 -1 0   0 0 1   0.50000 0 0.50000
  -1 0 0   0 1 0   0 0 1   0 0.50000 0.50000
            0 0 -1   -1 0 0   0 -1 0   0 0 0
  0 0 -1   1 0 0   0 1 0   0 0.50000 0.50000
  0 0 1   1 0 0   0 -1 0   0.50000 0.50000 0
  0 0 1   -1 0 0   0 1 0   0.50000 0 0.50000
            0 -1 0   0 0 -1   -1 0 0   0 0 0
  0 1 0   0 0 -1   1 0 0   0.50000 0 0.50000
  0 -1 0   0 0 1   1 0 0   0 0.50000 0.50000
  0 1 0   0 0 1   -1 0 0   0.50000 0.50000 0
 0 -1 0   -1 0 0   0 0 1   0.50000 0.50000 0
               0 1 0   1 0 0   0 0 1   0 0 0
 0 -1 0   1 0 0   0 0 -1   0.50000 0 0.50000
 0 1 0   -1 0 0   0 0 -1   0 0.50000 0.50000
 -1 0 0   0 0 -1   0 1 0   0.50000 0.50000 0
 1 0 0   0 0 -1   0 -1 0   0 0.50000 0.50000
               1 0 0   0 0 1   0 1 0   0 0 0
 -1 0 0   0 0 1   0 -1 0   0.50000 0 0.50000
 0 0 -1   0 -1 0   1 0 0   0.50000 0.50000 0
 0 0 -1   0 1 0   -1 0 0   0.50000 0 0.50000
 0 0 1   0 -1 0   -1 0 0   0 0.50000 0.50000
               0 0 1   0 1 0   1 0 0   0 0 0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
GM1+  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM1-  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
GM11  4   4.000 4.000 0.000 0.000 0.000 -2.113 -2.113 -2.113 -2.113 -2.113 -2.113 -2.113 -2.113 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -4.000 0.000 0.000 0.000 2.185 2.185 2.185 2.185 2.185 2.185 2.185 2.185 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -4.000 0.000 0.000 0.000 2.185 2.185 2.185 2.185 2.185 2.185 2.185 2.185 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 4.000 0.000 0.000 0.000 -2.113 -2.113 -2.113 -2.113 -2.113 -2.113 -2.113 -2.113 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 2.828 0.000 0.000 0.000 -1.707 -1.707 -1.707 1.044 1.044 1.044 -1.707 1.044 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -2.828 0.000 0.000 0.000 1.044 1.044 1.044 -1.707 -1.707 -1.707 1.044 -1.707 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -2.828 0.000 0.000 0.000 1.044 1.044 1.044 -1.707 -1.707 -1.707 1.044 -1.707 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 2.828 0.000 0.000 0.000 -1.707 -1.707 -1.707 1.044 1.044 1.044 -1.707 1.044 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.970 -0.970 -0.970 0.108 0.108 -0.108 0.970 -0.108 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.108 -0.108 -0.108 0.970 0.970 -0.970 0.108 -0.970 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.108 -0.108 -0.108 0.970 0.970 -0.970 0.108 -0.970 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.970 -0.970 -0.970 0.108 0.108 -0.108 0.970 -0.108
