SG=P_C4/n
 name=85.65
 nsym=8
 spinor=True
symmetries=
               1 0 0   0 1 0   0 0 1   0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0   0 -1 0   0 0 1   0.50000 0.50000 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
        0 -1 0   1 0 0   0 0 1   0.50000 0 0  1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
        0 1 0   -1 0 0   0 0 1   0 0.50000 0  1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75
            -1 0 0   0 -1 0   0 0 -1   0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
  1 0 0   0 1 0   0 0 -1   0.50000 0.50000 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
       0 1 0   -1 0 0   0 0 -1   0.50000 0 0  1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
       0 -1 0   1 0 0   0 0 -1   0 0.50000 0  1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6 7 8
-GM5GM7  2   2.000 2.000 0.000 -1.414 -1.414 2.000 0.000 -1.414 -1.414 -2.000 0.000 1.414 1.414 -2.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 1.000 1.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-GM6GM8  2   2.000 2.000 0.000 1.414 1.414 2.000 0.000 1.414 1.414 -2.000 0.000 -1.414 -1.414 -2.000 0.000 -1.414 -1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 1.000 1.000 -1.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  A : 0.500000 0.500000 0.500000 ; A  :  0.5 0.5 0.5 :  1 2 3 4 5 6 7 8
-A3A4  4   4.000 4.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -4.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  M : 0.500000 0.500000 0.000000 ; M  :  0.5 0.5 0.0 :  1 2 3 4 5 6 7 8
-M3M4  4   4.000 4.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -4.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  R : 0.000000 0.500000 0.500000 ; R  :  0.0 0.5 0.5 :  1 2 3 4
-R2  2   2.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000



kpoint  X : 0.000000 0.500000 0.000000 ; X  :  0.0 0.5 0.0 :  1 2 3 4
-X2  2   2.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000



kpoint  Z : 0.000000 0.000000 0.500000 ; Z  :  0.0 0.0 0.5 :  1 2 3 4 5 6 7 8
-Z5Z7  2   2.000 2.000 0.000 -1.414 -1.414 2.000 0.000 -1.414 -1.414 -2.000 0.000 1.414 1.414 -2.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 1.000 1.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-Z6Z8  2   2.000 2.000 0.000 1.414 1.414 2.000 0.000 1.414 1.414 -2.000 0.000 -1.414 -1.414 -2.000 0.000 -1.414 -1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 1.000 1.000 -1.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
