SG=P4_2/nn'm'
 name=134.477
 spinor=True
symmetries=
               1 0 0   0 1 0   0 0 1   0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0   0 -1 0   0 0 1   0.50000 0.50000 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
  0 -1 0   1 0 0   0 0 1   0.50000 0 0.50000  1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
  0 1 0   -1 0 0   0 0 1   0 0.50000 0.50000  1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75
            -1 0 0   0 -1 0   0 0 -1   0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
  1 0 0   0 1 0   0 0 -1   0.50000 0.50000 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 0 1 0   -1 0 0   0 0 -1   0.50000 0 0.50000  1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
 0 -1 0   1 0 0   0 0 -1   0 0.50000 0.50000  1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6 7 8
-GM5  1   1.000 1.000 -0.000 -0.707 -0.707 1.000 -0.000 -0.707 -0.707 -1.000 -0.000 0.707 0.707 -1.000 -0.000 0.707 0.707 1.000 -0.000 -0.707 -0.707 1.000 -0.000 -0.707 -0.707 -1.000 -0.000 0.707 0.707 -1.000 -0.000 0.707 0.707 0.000 0.000 -0.500 0.750 -0.750 0.000 -0.500 0.750 -0.750 -1.000 0.500 -0.250 0.250 -1.000 0.500 -0.250 0.250 0.000 0.500 -0.750 0.750 0.000 0.500 -0.750 0.750 -1.000 -0.500 0.250 -0.250 -1.000 -0.500 0.250 -0.250
-GM6  1   1.000 1.000 -0.000 0.707 0.707 1.000 -0.000 0.707 0.707 -1.000 -0.000 -0.707 -0.707 -1.000 -0.000 -0.707 -0.707 1.000 -0.000 0.707 0.707 1.000 -0.000 0.707 0.707 -1.000 -0.000 -0.707 -0.707 -1.000 -0.000 -0.707 -0.707 0.000 0.000 -0.500 -0.250 0.250 0.000 -0.500 -0.250 0.250 -1.000 0.500 0.750 -0.750 -1.000 0.500 0.750 -0.750 0.000 0.500 0.250 -0.250 0.000 0.500 0.250 -0.250 -1.000 -0.500 -0.750 0.750 -1.000 -0.500 -0.750 0.750
-GM7  1   1.000 1.000 -0.000 -0.707 -0.707 1.000 -0.000 -0.707 -0.707 -1.000 -0.000 0.707 0.707 -1.000 -0.000 0.707 0.707 1.000 -0.000 -0.707 -0.707 1.000 -0.000 -0.707 -0.707 -1.000 -0.000 0.707 0.707 -1.000 -0.000 0.707 0.707 0.000 0.000 0.500 -0.750 0.750 0.000 0.500 -0.750 0.750 -1.000 -0.500 0.250 -0.250 -1.000 -0.500 0.250 -0.250 0.000 -0.500 0.750 -0.750 0.000 -0.500 0.750 -0.750 -1.000 0.500 -0.250 0.250 -1.000 0.500 -0.250 0.250
-GM8  1   1.000 1.000 -0.000 0.707 0.707 1.000 -0.000 0.707 0.707 -1.000 -0.000 -0.707 -0.707 -1.000 -0.000 -0.707 -0.707 1.000 -0.000 0.707 0.707 1.000 -0.000 0.707 0.707 -1.000 -0.000 -0.707 -0.707 -1.000 -0.000 -0.707 -0.707 0.000 0.000 0.500 0.250 -0.250 0.000 0.500 0.250 -0.250 -1.000 -0.500 -0.750 0.750 -1.000 -0.500 -0.750 0.750 0.000 -0.500 -0.250 0.250 0.000 -0.500 -0.250 0.250 -1.000 0.500 0.750 -0.750 -1.000 0.500 0.750 -0.750



kpoint  A : 0.500000 0.500000 0.500000 ; A  :  0.5 0.5 0.5 :  1 2 3 4 5 6 7 8
-A10  1   1.000 1.000 -0.000 -0.707 0.707 1.000 -0.000 -0.707 0.707 -1.000 -0.000 0.707 -0.707 -1.000 -0.000 0.707 -0.707 1.000 -0.000 -0.707 0.707 1.000 -0.000 -0.707 0.707 -1.000 -0.000 0.707 -0.707 -1.000 -0.000 0.707 -0.707 0.000 0.000 0.500 0.750 0.250 0.000 0.500 0.750 0.250 -1.000 -0.500 -0.250 -0.750 -1.000 -0.500 -0.250 -0.750 0.000 -0.500 -0.750 -0.250 0.000 -0.500 -0.750 -0.250 -1.000 0.500 0.250 0.750 -1.000 0.500 0.250 0.750
-A11  1   1.000 1.000 -0.000 0.707 -0.707 1.000 -0.000 0.707 -0.707 -1.000 -0.000 -0.707 0.707 -1.000 -0.000 -0.707 0.707 1.000 -0.000 0.707 -0.707 1.000 -0.000 0.707 -0.707 -1.000 -0.000 -0.707 0.707 -1.000 -0.000 -0.707 0.707 0.000 0.000 -0.500 0.250 0.750 0.000 -0.500 0.250 0.750 -1.000 0.500 -0.750 -0.250 -1.000 0.500 -0.750 -0.250 0.000 0.500 -0.250 -0.750 0.000 0.500 -0.250 -0.750 -1.000 -0.500 0.750 0.250 -1.000 -0.500 0.750 0.250
-A12  1   1.000 1.000 -0.000 -0.707 0.707 1.000 -0.000 -0.707 0.707 -1.000 -0.000 0.707 -0.707 -1.000 -0.000 0.707 -0.707 1.000 -0.000 -0.707 0.707 1.000 -0.000 -0.707 0.707 -1.000 -0.000 0.707 -0.707 -1.000 -0.000 0.707 -0.707 0.000 0.000 -0.500 -0.750 -0.250 0.000 -0.500 -0.750 -0.250 -1.000 0.500 0.250 0.750 -1.000 0.500 0.250 0.750 0.000 0.500 0.750 0.250 0.000 0.500 0.750 0.250 -1.000 -0.500 -0.250 -0.750 -1.000 -0.500 -0.250 -0.750
-A9  1   1.000 1.000 -0.000 0.707 -0.707 1.000 -0.000 0.707 -0.707 -1.000 -0.000 -0.707 0.707 -1.000 -0.000 -0.707 0.707 1.000 -0.000 0.707 -0.707 1.000 -0.000 0.707 -0.707 -1.000 -0.000 -0.707 0.707 -1.000 -0.000 -0.707 0.707 0.000 0.000 0.500 -0.250 -0.750 0.000 0.500 -0.250 -0.750 -1.000 -0.500 0.750 0.250 -1.000 -0.500 0.750 0.250 0.000 -0.500 0.250 0.750 0.000 -0.500 0.250 0.750 -1.000 0.500 -0.750 -0.250 -1.000 0.500 -0.750 -0.250



kpoint  M : 0.500000 0.500000 0.000000 ; M  :  0.5 0.5 0.0 :  1 2 3 4 5 6 7 8
-M3  2   2.000 2.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 -2.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 -1.000 0.000 0.000 1.000 1.000 0.000 0.000 -1.000 1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.500 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.250 0.750 0.000 0.000 -0.250 0.250 0.000 0.000 -0.750 -0.250 0.000 0.000 0.750 -0.750
-M4  2   2.000 2.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 -2.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 1.000 -1.000 0.000 0.000 1.000 1.000 0.000 0.000 -0.500 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.750 0.250 0.000 0.000 -0.750 0.750 0.000 0.000 -0.250 -0.750 0.000 0.000 0.250 -0.250



kpoint  R : 0.000000 0.500000 0.500000 ; R  :  0.0 0.5 0.5 :  1 2 3 4
-R2  2   2.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000



kpoint  X : 0.000000 0.500000 0.000000 ; X  :  0.0 0.5 0.0 :  1 2 3 4
