SG=I4_1'md'
 name=109.242
 nsym=4
 spinor=True
symmetries=
   1 0 0   0 1 0   0 0 1   0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0   0 -1 0   0 0 1   0 0 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
  1 0 0   0 -1 0   0 0 1   0 0 0    0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
  -1 0 0   0 1 0   0 0 1   0 0 0  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM5  2   2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 1.414 1.414 0.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000



kpoint  M : 0.500000 0.500000 0.500000 :  1 2 3 4
-(M)X5X5  4   4.000 0.000 0.000 0.000 4.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  N : 0.000000 0.500000 0.000000 :  1 2
-(N)R3  1   1.000 1.000 1.000 1.000 0.000 -0.500 -1.000 0.500
-(N)R4  1   1.000 1.000 1.000 1.000 0.000 0.500 -1.000 -0.500



kpoint  NA : 0.000000 0.500000 0.500000 :  1 2
-(NA)S3  1   1.000 1.000 1.000 1.000 0.000 0.500 -1.000 -0.500
-(NA)S4  1   1.000 1.000 1.000 1.000 0.000 -0.500 -1.000 0.500



kpoint  P : 0.250000 0.250000 0.250000 :  1 2
-(P)W3W3  2   2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 -0.500 -1.000 0.500 0.000 0.000 0.000 0.000
-(P)W4  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 -1.000 -0.500 0.250 0.750 -0.750 -0.250



kpoint  X : 0.000000 0.000000 0.500000 :  1 2
-(X)T3T4  2   2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000
