SG=P4_3'32'
 name=212.61
 nsym=12
 spinor=True
symmetries=
               1 0 0   0 1 0   0 0 1   0 0 0                                                                                                                            1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0   0 -1 0   0 0 1   0.50000 0 0.50000                                                                                                                           1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 -1 0 0   0 1 0   0 0 -1   0 0.50000 0.50000                                                                                                                            0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
 1 0 0   0 -1 0   0 0 -1   0.50000 0.50000 0                                                                                                                          0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
               0 0 1   1 0 0   0 1 0   0 0 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 -2.356194490192345 -0.7853981633974483 0.7853981633974483
 0 0 1   -1 0 0   0 -1 0   0.50000 0.50000 0    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 2.356194490192345 0.7853981633974483 -0.7853981633974483
 0 0 -1   -1 0 0   0 1 0   0.50000 0 0.50000  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 -0.7853981633974483 -2.356194490192345 -0.7853981633974483
 0 0 -1   1 0 0   0 -1 0   0 0.50000 0.50000    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 0.7853981633974483 2.356194490192345 0.7853981633974483
               0 1 0   0 0 1   1 0 0   0 0 0    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 0.7853981633974483 2.356194490192345 -0.7853981633974483
 0 -1 0   0 0 1   -1 0 0   0 0.50000 0.50000    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 2.356194490192345 0.7853981633974483 0.7853981633974483
 0 1 0   0 0 -1   -1 0 0   0.50000 0.50000 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 -2.356194490192345 -0.7853981633974483 -0.7853981633974483
 0 -1 0   0 0 -1   1 0 0   0.50000 0 0.50000  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 -0.7853981633974483 -2.356194490192345 0.7853981633974483


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4 5 6 7 8 9 10 11 12
-GM5  2    2.000 0.000 0.000 0.000 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 -1.414 -1.414 0.000 0.000 0.000 1.414 1.414 0.000 -1.414 0.000 1.414 0.000
-GM6  2    2.000 0.000 0.000 0.000 1.105 1.105 1.105 1.105 1.105 1.105 1.105 1.105 1.414 1.414 0.000 0.000 0.312 1.414 1.414 0.312 1.414 0.312 1.414 0.312 0.000 0.000 0.000 0.000 -0.906 -0.906 -0.906 -0.906 0.906 0.906 0.906 0.906 1.000 1.000 0.000 0.000 -0.953 -0.094 -0.094 -0.953 0.953 0.953 0.094 0.953
-GM7  2    2.000 0.000 0.000 0.000 1.105 1.105 1.105 1.105 1.105 1.105 1.105 1.105 1.414 1.414 0.000 0.000 0.312 1.414 1.414 0.312 1.414 0.312 1.414 0.312 0.000 0.000 0.000 0.000 0.906 0.906 0.906 0.906 -0.906 -0.906 -0.906 -0.906 1.000 1.000 0.000 0.000 0.953 0.094 0.094 0.953 -0.953 -0.953 -0.094 -0.953



 kpoint  M : 0.500000 0.500000 0.000000  : 1 2 3 4
-M5  2    2.000 0.000 0.000 0.000 0.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 -0.500



 kpoint  R : 0.500000 0.500000 0.500000  : 1 2 3 4 5 6 7 8 9 10 11 12
-R4  1    1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 -1.000
-R5  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 -1.000 -1.000 -0.333 -0.333 -0.333 -0.333 0.333 -0.667 -0.667 -0.667 0.000 -1.000 0.000 -1.000 -0.667 0.333 0.333 0.333 -0.333 0.667 0.667 -0.333
-R6  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 -1.000 -1.000 0.333 0.333 0.333 0.333 -0.333 0.667 0.667 0.667 0.000 -1.000 0.000 -1.000 0.667 -0.333 -0.333 -0.333 0.333 -0.667 -0.667 0.333
-R7  3    3.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 1.000 1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000



 kpoint  X : 0.000000 0.500000 0.000000  : 1 2 3 4
-X2  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 0.000 -0.500 0.500 -1.000 0.500 0.000
-X3X4  2    2.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000
-X5  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 0.000 0.500 -0.500 -1.000 -0.500 0.000
