SG=P-1
 name=2.4
 nsym=2
 spinor=True
symmetries=
    1 0 0   0 1 0   0 0 1   0 0 0  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0   0 -1 0   0 0 -1   0 0 0  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2
-GM3  1   1.000 1.000 1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000



kpoint  R : 0.500000 0.500000 0.500000 :  1 2
-R3  1   1.000 1.000 1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000



kpoint  T : 0.000000 0.500000 0.500000 :  1 2
-T3  1   1.000 1.000 1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000



kpoint  U : 0.500000 0.000000 0.500000 :  1 2
-U3  1   1.000 1.000 1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000



kpoint  V : 0.500000 0.500000 0.000000 :  1 2
-V3  1   1.000 1.000 1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000



kpoint  X : 0.500000 0.000000 0.000000 :  1 2
-X3  1   1.000 1.000 1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000



kpoint  Y : 0.000000 0.500000 0.000000 :  1 2
-Y3  1   1.000 1.000 1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000



kpoint  Z : 0.000000 0.000000 0.500000 :  1 2
-Z3  1   1.000 1.000 1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000
