SG=Im-31'
 name=204.31
 nsym=24
 spinor=True
symmetries=
    1 0 0   0 1 0   0 0 1   0 0 0                                                                                                                            1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
  -1 0 0   0 -1 0   0 0 1   0 0 0                                                                                                                           1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
  -1 0 0   0 1 0   0 0 -1   0 0 0                                                                                                                            0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
  1 0 0   0 -1 0   0 0 -1   0 0 0                                                                                                                          0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
    0 0 1   1 0 0   0 1 0   0 0 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 -2.356194490192345 -0.7853981633974483 0.7853981633974483
  0 0 1   -1 0 0   0 -1 0   0 0 0    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 2.356194490192345 0.7853981633974483 -0.7853981633974483
  0 0 -1   -1 0 0   0 1 0   0 0 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 -0.7853981633974483 -2.356194490192345 -0.7853981633974483
  0 0 -1   1 0 0   0 -1 0   0 0 0    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 0.7853981633974483 2.356194490192345 0.7853981633974483
    0 1 0   0 0 1   1 0 0   0 0 0    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 0.7853981633974483 2.356194490192345 -0.7853981633974483
  0 -1 0   0 0 1   -1 0 0   0 0 0    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 2.356194490192345 0.7853981633974483 0.7853981633974483
  0 1 0   0 0 -1   -1 0 0   0 0 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 -2.356194490192345 -0.7853981633974483 -0.7853981633974483
  0 -1 0   0 0 -1   1 0 0   0 0 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 -0.7853981633974483 -2.356194490192345 0.7853981633974483
 -1 0 0   0 -1 0   0 0 -1   0 0 0                                                                                                                            1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
   1 0 0   0 1 0   0 0 -1   0 0 0                                                                                                                           1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
   1 0 0   0 -1 0   0 0 1   0 0 0                                                                                                                            0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
   -1 0 0   0 1 0   0 0 1   0 0 0                                                                                                                          0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
 0 0 -1   -1 0 0   0 -1 0   0 0 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 -2.356194490192345 -0.7853981633974483 0.7853981633974483
   0 0 -1   1 0 0   0 1 0   0 0 0    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 2.356194490192345 0.7853981633974483 -0.7853981633974483
   0 0 1   1 0 0   0 -1 0   0 0 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 -0.7853981633974483 -2.356194490192345 -0.7853981633974483
   0 0 1   -1 0 0   0 1 0   0 0 0    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 0.7853981633974483 2.356194490192345 0.7853981633974483
 0 -1 0   0 0 -1   -1 0 0   0 0 0    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 0.7853981633974483 2.356194490192345 -0.7853981633974483
   0 1 0   0 0 -1   1 0 0   0 0 0    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 2.356194490192345 0.7853981633974483 0.7853981633974483
   0 -1 0   0 0 1   1 0 0   0 0 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 -2.356194490192345 -0.7853981633974483 -0.7853981633974483
