SG=P-43n
 name=218.81
 nsym=24
 spinor=True
symmetries=
                     1 0 0   0 1 0   0 0 1   0 0 0                                                                                                                            1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
                   -1 0 0   0 -1 0   0 0 1   0 0 0                                                                                                                           1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
                   -1 0 0   0 1 0   0 0 -1   0 0 0                                                                                                                            0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
                   1 0 0   0 -1 0   0 0 -1   0 0 0                                                                                                                          0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
                     0 0 1   1 0 0   0 1 0   0 0 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 -2.356194490192345 -0.7853981633974483 0.7853981633974483
                   0 0 1   -1 0 0   0 -1 0   0 0 0    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 2.356194490192345 0.7853981633974483 -0.7853981633974483
                   0 0 -1   -1 0 0   0 1 0   0 0 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 -0.7853981633974483 -2.356194490192345 -0.7853981633974483
                   0 0 -1   1 0 0   0 -1 0   0 0 0    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 0.7853981633974483 2.356194490192345 0.7853981633974483
                     0 1 0   0 0 1   1 0 0   0 0 0    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 0.7853981633974483 2.356194490192345 -0.7853981633974483
                   0 -1 0   0 0 1   -1 0 0   0 0 0    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 2.356194490192345 0.7853981633974483 0.7853981633974483
                   0 1 0   0 0 -1   -1 0 0   0 0 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 -2.356194490192345 -0.7853981633974483 -0.7853981633974483
                   0 -1 0   0 0 -1   1 0 0   0 0 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 -0.7853981633974483 -2.356194490192345 0.7853981633974483
   0 1 0   1 0 0   0 0 1   0.50000 0.50000 0.50000                                                                                                                          0.0 1.0 1.0 0.0    0.0 0.75 0.25 0.0
 0 -1 0   -1 0 0   0 0 1   0.50000 0.50000 0.50000                                                                                                                         0.0 1.0 1.0 0.0    0.0 -0.75 0.75 0.0
 0 1 0   -1 0 0   0 0 -1   0.50000 0.50000 0.50000                                                                                                                          1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
 0 -1 0   1 0 0   0 0 -1   0.50000 0.50000 0.50000                                                                                                                          1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75
   1 0 0   0 0 1   0 1 0   0.50000 0.50000 0.50000                                                               0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    -0.5 0.0 1.0 0.5
 -1 0 0   0 0 1   0 -1 0   0.50000 0.50000 0.50000                                                              0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.0 -0.5 -0.5 0.0
 -1 0 0   0 0 -1   0 1 0   0.50000 0.50000 0.50000                                                                0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.0 0.5 0.5 0.0
 1 0 0   0 0 -1   0 -1 0   0.50000 0.50000 0.50000                                                               0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.5 0.0 1.0 -0.5
   0 0 1   0 1 0   1 0 0   0.50000 0.50000 0.50000                                                             0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.5 -0.5 -0.5 -0.5
 0 0 1   0 -1 0   -1 0 0   0.50000 0.50000 0.50000                                                                0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.0 0.0 1.0 0.0
 0 0 -1   0 1 0   -1 0 0   0.50000 0.50000 0.50000                                                             0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    -0.5 -0.5 -0.5 0.5
