SG=P4_1'2'2
 name=91.107
 nsym=4
 spinor=False
symmetries=
          1 0 0   0 1 0   0 0 1   0 0 0
  -1 0 0   0 -1 0   0 0 1   0 0 0.50000
   0 1 0   1 0 0   0 0 -1   0 0 0.75000
 0 -1 0   -1 0 0   0 0 -1   0 0 0.25000


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
GM1  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM2  1    1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000
GM3GM4  2    2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000



 kpoint  A : 0.500000 0.500000 0.500000  : 1 2 3 4
(A)T1  2    2.000 0.000 0.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.500 0.000 0.000



 kpoint  M : 0.500000 0.500000 0.000000  : 1 2 3 4
(M)Y1  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
(M)Y2  1    1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000
(M)Y3Y4  2    2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000



 kpoint  R : 0.000000 0.500000 0.500000  : 1 2
R1  1    1.000 1.000 1.000 1.000 0.000 0.500 0.750 -0.750
R2  1    1.000 1.000 1.000 1.000 0.000 -0.500 -0.750 0.750



 kpoint  X : 0.000000 0.500000 0.000000  : 1 2
(X)S1  1    1.000 1.000 1.000 1.000
(X)S2  1    1.000 1.000 1.000 1.000 0.000 -1.000 -0.500 0.500



 kpoint  Z : 0.000000 0.000000 0.500000  : 1 2 3 4
Z1  2    2.000 0.000 0.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.500 0.000 0.000
